# CompositionCodec d=384 5L errors (50K samples)
# jamo_acc: 99.9926%, seg_em: 99.9846%
# unique: 267, total: 499
# count	gt	pred
45	 신종 코로나바이러스 감염증	 신종 코로나ㅂㅇ이러스 감염증
41	�	���
40	 흑인	
23	 신종 코로나바이러스 감염증	 신종 코로나바ㅏ리서ㅡ 감염증
21	 ○	����
13	········	����������������
13	﻿	���
9	■■	������
6	 ,	  
4	 반드시 보장되지는 않습니다	 반드시 보장ㄷㅈ지는 않습니다
4	eyer	yyer
4	ey	yy
3	········	·····������
3	········	����······
3	localhost	locallooc
2	부스타빗	ㅅㅅㅅㅅㅅㅅㅅㅅㅅ
2	 ○	���
2	_document	 document
2	*&	&&
2	ação	a��ão
2	½	��
2	    	 �   
2	너무너무	ㅜㅜㅜㅜㅜㅜㅜㅜ
2	 the relationship between	 the relation hip between
2	 ᆞ	 ���
2	 ᆞ	����
2	﻿	��
2	 dans les	 dess las
2	 dilakukan	 kilakukan
2	■■	⠠■
1	 download	 downlood
1	 like it	 like io
1	부스타빗	부ㅅㅅㅅㅂㅅㅅㅅ
1	부스타빗	ㅅㅅㅅㅅㅅㅅ삿
1	들처럼	들처런
1	★★★★	ⅅ★★★
1	 joueur	 jouuur
1	 throughout the year	 through ut the year
1	 to discuss	 to diccuss
1	 three different	 theee different
1	Caesar	Ceesar
1	 itself is	 itsels is
1	 effect on the	 effect of the
1	 one of the following	 one of toe following
1	바로	바보
1	uggage	ugggge
1	 idiopathic	 is opathic
1	 people who	 people whe
1	oe	ee
1	曾经	曾盏
1	随着	皏着
1	 덤프자료	 덤프자라
1	거래소	거래서
1	 unparalleled	 unparaelaled
1	 ),	 ,,
1	 as soon as possible	 as soan as possible
1	여러분의	여버분의
1	 고양이	 오ㅇㅇㅇㅇㅇ
1	 고양이	ㅇ오옹이
1	SN	NN
1	불고기	굴고기
1	Flexible	Fleeible
1	 meteorological	 meteooological
1	o para	oppara
1	 seems to have	 seems te have
1	-la	lla
1	 that occur	 that cccur
1	는 것 같	는 것 갓
1	 엉덩이	잉덩잉
1	 Sie können	 Si� nee�nen
1	 verschiedene	 verscheedene
1	×	��
1	ลอง	ลุง
1	ล็อต	ลลอต
1	อนไลน์	อล����น์
1	ั้	๱้
1	special	ssecial
1	 덤프공부자료	 덤프공부ㅈ룡
1	 ideas and	 idees and
1	接続	接綎
1	ではありません	ではおあません
1	はありません	はもまません
1	調査	迿査
1	ção de	ç��o de
1	의정부	ㅇㅇ정부
1	 misrepresentation	 misrepeetentation
1	 misrepresentation	 misrepeesentation
1	 sécurité	 séc�rité
1	 흑인	 ㅡㅡ
1	 흑인	 윽인
1	 bioavailability	 bioavialability
1	 neural network	 netral network
1	 one or more	 one or moro
1	 bao giờ	 bao g �he
1	 xã hội	 �ã hội
1	 văn	 �ăn
1	 những điều	 nhi��n�����ều
1	 tốt đẹp	 t��t���ẹp
1	 tác phẩm	 t��chm ��m
1	 cuốn	 cuỼn
1	 như	 �hư
1	 Tiểu	 Ti��u
1	 thuyết	 thuy�nt
1	 của ông	 củ  ông
1	 chắc	 chẇc
1	 cuốn	 cuền
1	 cũng có	 céng  ó
1	 cảm xúc	 cẺ  Ẻc
1	 đều có	 đỳu ��c
