# CompositionCodec d=256 5L errors (50K samples)
# unique: 357, total: 592
# count	gt	pred
50	 신종 코로나바이러스 감염증	 신종 코로나ㅂㅇ이러스 감염증
41	�	���
38	 흑인	
22	 ○	����
18	 신종 코로나바이러스 감염증	 신종 코로나바ㅏ리서ㅡ 감염증
13	········	����������������
12	﻿	���
8	 ,	,,
6	_NETWORK	_WETTORK
4	 반드시 보장되지는 않습니다	 반드시 보장되ㅚ니ㅡ 않습니다
4	eyer	yyer
4	■■	■⠠
4	■■	⠠���
3	�	ｽ
3	········	······����
3	········	��·······
3	localhost	localhosl
3	■■	���⠠
3	■■	������
2	부스타빗	ㅂㅂㅂㅂㅂㅂㅂㅂㅂ
2	BOO	OOO
2	 misrepresentation	 misrepensentation
2	    	   ��
2	 chúng ta	 chúnn ta
2	デザイン	デイイン
2	너무너무	ㅁㅁㅁㅁㅁㅁㅁㅁ
2	 ᆞ	    
2	﻿	￿
2	ey	yy
2	 Libya	 Libba
2	■■	⠠■
1	 like it	 like te
1	부스타빗	부ㅅㅅㅅㅂㅂㅂㅂ
1	부스타빗	ㅂㅂ비시빗
1	,''	'''
1	 convenient	 convenienn
1	 microenvironment	 microonvironment
1	 propagates	 proparates
1	 ○	 ���
1	名字	名吗
1	 Hotels	 Hotell
1	와 함께	와 함까
1	ors	orr
1	 chez les	 ches les
1	 carrière	 carrii�re
1	若	苋
1	 throughout the year	 throughout  he year
1	 three different	 three iifferent
1	 응용 프로그램	 응용 프로그랭
1	Caesar	Ceasar
1	 itself is	 itsilt is
1	 effect on the	 effect of the
1	 are typically	 ary typically
1	 concentrations of	 concentrattons of
1	 one of the following	 one of toe following
1	바로	바바
1	바로	보로
1	普及	普揊
1	 people who	 people hhe
1	oe	ee
1	 Architecture	 Architectuce
1	 cigarettes	 cigareetes
1	 referred to as	 refersed do as
1	重新	閍新
1	 scenario	 scenarro
1	□	⡡
1	 workplace	 workplack
1	 unparalleled	 unparelllled
1	 as soon as possible	 as soon  s possible
1	 고양이	 ㅑ이ㅑㅣㅣㅣ
1	 고양이	 ㄱㅇ양이
1	 입력받습니다	 입력밨습니다
1	 Netanyahu	 Netannahu
1	Reference	Referenee
1	trucción	crucción
1	 Hương	 Hư��ng
1	Flexible	FFexible
1	 meteorological	 meteolological
1	o para	oppara
1	a y	ayy
1	 seems to have	 seemss o have
1	 that occur	 that ocuur
1	 inspired by	 in pired by
1	七	丸
1	麻	麺
1	 엉덩이	 어더엉ㅣ
1	htein	ttein
1	 Sie können	 Sinn �innen
1	 verschiedene	 verschredene
1	 at some point	 at soie point
1	ลอง	งุง
1	ล็อต	ลลอต
1	นัน	นนน
1	อนไลน์	อนนนา์
1	special	ppecial
1	 덤프공부자료	 덤프공부주료
1	設定	設宮
1	ガイド	イイド
1	ではありません	で゛ああゾせん
1	はありません	はおりません
1	調査	說査
1	sylvania	sylvavia
1	ção de	ção�de
1	 sécurité	 sécéité
1	 LP	 PP
1	½	��
1	 흑인	 ㅎ익
1	 흑인	ㅇ
1	 흑인	ㅇㅇ
1	 흑인	힉익
1	 time series	 timeeseries
1	 bioavailability	 bioabialability
1	 believe that the	 believe tiat the
1	學生	常生
1	glm	gmm
1	가 바로	바 바로
1	 bidirectional	 bidiroctional
1	 power supply	 poper supply
1	·C	C�C
1	 재난지원금	 재난지원근
1	 is used for	 is fsed for
1	 bao giờ	 baa  o�i
